ID,Values
2019-05-25 07:45:00 x Soil humidity 2,-4.06996881962
2019-05-25 07:50:00 x Soil humidity 2,-4.13712102175
2019-05-25 07:55:00 x Soil humidity 2,-4.19295954704
2019-05-25 08:00:00 x Soil humidity 2,-4.24879807234
2019-05-25 08:05:00 x Soil humidity 2,-4.30463659763
2019-05-25 08:10:00 x Soil humidity 2,-4.37039232254
2019-05-25 08:15:00 x Soil humidity 2,-4.43614804745
2019-05-25 08:20:00 x Soil humidity 2,-4.49198657274
2019-05-25 08:25:00 x Soil humidity 2,-4.55913877487
2019-05-25 08:30:00 x Soil humidity 2,-4.59508997202
2019-05-25 08:35:00 x Soil humidity 2,-4.63445550203
2019-05-25 08:40:00 x Soil humidity 2,-4.70160770416
2019-05-25 08:45:00 x Soil humidity 2,-4.76875990629
2019-05-25 08:50:00 x Soil humidity 2,-4.82368433475
2019-05-25 08:55:00 x Soil humidity 2,-4.87213432789
2019-05-25 09:00:00 x Soil humidity 2,-4.92797285318
2019-05-25 09:05:00 x Soil humidity 2,-4.98381137848
2019-05-25 09:10:00 x Soil humidity 2,-5.03964990377
2019-05-25 09:15:00 x Soil humidity 2,-5.09548842907
2019-05-25 09:20:00 x Soil humidity 2,-5.16403537989
2019-05-25 09:25:00 x Soil humidity 2,-5.21895980835
2019-05-25 09:30:00 x Soil humidity 2,-5.26740980148
2019-05-25 09:35:00 x Soil humidity 2,-5.31585979462
2019-05-25 09:40:00 x Soil humidity 2,-5.38301199675
2019-05-25 09:45:00 x Soil humidity 2,-5.47359806299
2019-05-25 09:50:00 x Soil humidity 2,-5.53527718782
2019-05-25 09:55:00 x Soil humidity 2,-5.59695631266
2019-05-25 10:00:00 x Soil humidity 2,-5.63209605217
2019-05-25 10:05:00 x Soil humidity 2,-5.66723579168
2019-05-25 10:10:00 x Soil humidity 2,-5.72307431698
2019-05-25 10:15:00 x Soil humidity 2,-5.79022651911
2019-05-25 10:20:00 x Soil humidity 2,-5.8460650444
2019-05-25 10:25:00 x Soil humidity 2,-5.9019035697
2019-05-25 10:30:00 x Soil humidity 2,-5.95196902752
2019-05-25 10:35:00 x Soil humidity 2,-6.01565694809
2019-05-25 10:40:00 x Soil humidity 2,-6.07149547338
2019-05-25 10:45:00 x Soil humidity 2,-6.13864767551
2019-05-25 10:50:00 x Soil humidity 2,-6.19448620081
2019-05-25 10:55:00 x Soil humidity 2,-6.2503247261
2019-05-25 11:00:00 x Soil humidity 2,-6.29877471924
2019-05-25 11:05:00 x Soil humidity 2,-6.34722471237
2019-05-25 11:10:00 x Soil humidity 2,-6.43781077862
2019-05-25 11:15:00 x Soil humidity 2,-6.52839684486
2019-05-25 11:20:00 x Soil humidity 2,-6.58842849731
2019-05-25 11:25:00 x Soil humidity 2,-6.64846014977
2019-05-25 11:30:00 x Soil humidity 2,-6.71561235189
2019-05-25 11:35:00 x Soil humidity 2,-6.80619841814
2019-05-25 11:40:00 x Soil humidity 2,-6.85368919373
2019-05-25 11:45:00 x Soil humidity 2,-6.90117996931
2019-05-25 11:50:00 x Soil humidity 2,-6.95970094204
2019-05-25 11:55:00 x Soil humidity 2,-7.01822191477
2019-05-25 12:00:00 x Soil humidity 2,-7.10880798101
2019-05-25 12:05:00 x Soil humidity 2,-7.17596018314
2019-05-25 12:10:00 x Soil humidity 2,-7.23088461161
2019-05-25 12:15:00 x Soil humidity 2,-7.29943156242
2019-05-25 12:20:00 x Soil humidity 2,-7.35435599089
2019-05-25 12:25:00 x Soil humidity 2,-7.40928041935
2019-05-25 12:30:00 x Soil humidity 2,-7.4998664856
2019-05-25 12:35:00 x Soil humidity 2,-7.56983530521
2019-05-25 12:40:00 x Soil humidity 2,-7.67640703917
2019-05-25 12:45:00 x Soil humidity 2,-7.79604351521
2019-05-25 12:50:00 x Soil humidity 2,-7.9032561779
2019-05-25 12:55:00 x Soil humidity 2,-8.0104688406
2019-05-25 13:00:00 x Soil humidity 2,-8.06575196981
2019-05-25 13:05:00 x Soil humidity 2,-8.12427294254
2019-05-25 13:10:00 x Soil humidity 2,-8.20371121168
2019-05-25 13:15:00 x Soil humidity 2,-8.28314948082
2019-05-25 13:20:00 x Soil humidity 2,-8.36258774996
2019-05-25 13:25:00 x Soil humidity 2,-8.4420260191
2019-05-25 13:30:00 x Soil humidity 2,-8.507781744
2019-05-25 13:35:00 x Soil humidity 2,-8.59697133303
2019-05-25 13:40:00 x Soil humidity 2,-8.70418399572
2019-05-25 13:45:00 x Soil humidity 2,-8.79669803381
2019-05-25 13:50:00 x Soil humidity 2,-8.86245375872
2019-05-25 13:55:00 x Soil humidity 2,-8.92413288355
2019-05-25 14:00:00 x Soil humidity 2,-9.01433819532
2019-05-25 14:05:00 x Soil humidity 2,-9.11797678471
2019-05-25 14:10:00 x Soil humidity 2,-9.22079855204
2019-05-25 14:15:00 x Soil humidity 2,-9.33541804552
2019-05-25 14:20:00 x Soil humidity 2,-9.44304466248
2019-05-25 14:25:00 x Soil humidity 2,-9.55067127943
2019-05-25 14:30:00 x Soil humidity 2,-9.65788394213
2019-05-25 14:35:00 x Soil humidity 2,-9.76509660482
2019-05-25 14:40:00 x Soil humidity 2,-9.8378469348
2019-05-25 14:45:00 x Soil humidity 2,-9.93036097288
2019-05-25 14:50:00 x Soil humidity 2,-9.99039262533
2019-05-25 14:55:00 x Soil humidity 2,-10.0489135981
2019-05-25 15:00:00 x Soil humidity 2,-10.156540215
2019-05-25 15:05:00 x Soil humidity 2,-10.2776001096
2019-05-25 15:10:00 x Soil humidity 2,-10.3549907804
2019-05-25 15:15:00 x Soil humidity 2,-10.4369136095
2019-05-25 15:20:00 x Soil humidity 2,-10.4982358217
2019-05-25 15:25:00 x Soil humidity 2,-10.5503574014
2019-05-25 15:30:00 x Soil humidity 2,-10.6277480721
2019-05-25 15:35:00 x Soil humidity 2,-10.7206363678
2019-05-25 15:40:00 x Soil humidity 2,-10.7980270386
2019-05-25 15:45:00 x Soil humidity 2,-10.8754177094
2019-05-25 15:50:00 x Soil humidity 2,-10.9782394767
2019-05-25 15:55:00 x Soil humidity 2,-11.0556301475
2019-05-25 16:00:00 x Soil humidity 2,-11.1241770983
2019-05-25 16:05:00 x Soil humidity 2,-11.1927240491
2019-05-25 16:10:00 x Soil humidity 2,-11.2564529777
2019-05-25 16:15:00 x Soil humidity 2,-11.3201819062
2019-05-25 16:20:00 x Soil humidity 2,-11.3564386368
2019-05-25 16:25:00 x Soil humidity 2,-11.3988772035
2019-05-25 16:30:00 x Soil humidity 2,-11.4866330624
2019-05-25 16:35:00 x Soil humidity 2,-11.5503619909
2019-05-25 16:40:00 x Soil humidity 2,-11.6506540775
2019-05-25 16:45:00 x Soil humidity 2,-11.7195155025
2019-05-25 16:50:00 x Soil humidity 2,-11.7883769274
2019-05-25 16:55:00 x Soil humidity 2,-11.888669014
2019-05-25 17:00:00 x Soil humidity 2,-11.9361597896
2019-05-25 17:05:00 x Soil humidity 2,-11.9712995291
2019-05-25 17:10:00 x Soil humidity 2,-12.0313311815
2019-05-25 17:15:00 x Soil humidity 2,-12.11228019
2019-05-25 17:20:00 x Soil humidity 2,-12.1932291985
2019-05-25 17:25:00 x Soil humidity 2,-12.256958127
2019-05-25 17:30:00 x Soil humidity 2,-12.3206870556
2019-05-25 17:35:00 x Soil humidity 2,-12.4084429145
2019-05-25 17:40:00 x Soil humidity 2,-12.489391923
2019-05-25 17:45:00 x Soil humidity 2,-12.5494235754
2019-05-25 17:50:00 x Soil humidity 2,-12.6079445481
2019-05-25 17:55:00 x Soil humidity 2,-12.6632276773
2019-05-25 18:00:00 x Soil humidity 2,-12.7661209702
2019-05-25 18:05:00 x Soil humidity 2,-12.8690142632
2019-05-25 18:10:00 x Soil humidity 2,-12.9382993579
2019-05-25 18:15:00 x Soil humidity 2,-13.020222187
2019-05-25 18:20:00 x Soil humidity 2,-13.080955863
2019-05-25 18:25:00 x Soil humidity 2,-13.141689539
2019-05-25 18:30:00 x Soil humidity 2,-13.2054184675
2019-05-25 18:35:00 x Soil humidity 2,-13.2661521435
2019-05-25 18:40:00 x Soil humidity 2,-13.329881072
